book_id,user_id,user_rating
3677,1283,5
4249,3453,2
2930,3449,2
2458,3480,2
3757,3480,4
104,3453,4
4457,3449,1
444,3453,4
4995,3453,3
3732,3453,3
2560,3453,2
3642,3453,3
4889,3480,4
3280,3453,1
1707,3453,3
4561,3480,3
3333,3480,2
4526,3479,2
90,3479,4
1853,3479,4
4420,3479,2
3265,3479,1
4247,3479,1
1733,3479,2
681,3479,5
29,3479,4
3317,3479,1
3357,3479,5
2127,3479,1
4585,3479,3
2280,3479,1
4626,3479,3
4999,3479,4
2628,3479,2
4104,3479,1
2886,3479,1
1895,3479,4
4046,3479,1
3416,3479,3
2439,3479,5
1994,3479,2
3806,3479,3
868,3479,4
416,3479,1
2362,3479,4
3555,3479,2
4356,3479,3
4609,3479,3
3456,3479,3
4676,3479,5
779,3479,2
2537,3479,3
698,3479,3
3485,3479,2
89,3479,3
652,3479,3
3750,3461,1
3092,3479,1
1607,3461,1
593,3479,3
43,3479,1
2236,3479,1
241,3479,4
578,3479,2
1685,3479,3
4682,3479,1
2718,3479,2
3500,3479,4
794,3479,1
1716,3479,5
3463,3479,1
2519,3479,5
906,3479,2
4334,3479,1
3014,3479,4
1861,3479,2
2385,3479,3
3367,3479,2
2618,3479,4
4925,3479,4
149,3479,1
2077,3479,3
4611,3479,3
412,3207,3
2578,3468,5
298,3468,1
2610,3468,2
498,3468,4
962,3479,1
4619,2953,1
4707,3482,1
4991,3482,5
478,3482,1
336,3482,4
200,3482,4
3635,3482,1
1759,3482,5
4696,3482,3
3703,3482,4
1773,3482,1
2848,3482,2
1398,3482,3
2842,3482,2
3938,3482,3
525,3482,5
3693,2953,3
4364,3482,5
514,3482,2
110,3482,1
4183,3482,4
2339,3482,3
2394,3482,2
152,3482,3
4040,3482,4
4437,3482,4
278,3482,1
2365,3482,2
2348,3482,3
4673,3482,4
1223,3482,5
3059,3482,5
3393,3482,1
4061,3482,1
740,3482,2
3319,3482,3
4122,3482,5
3385,3482,1
4185,3482,3
4919,3482,1
2770,3482,5
2899,3484,2
3302,3484,5
581,3484,1
2766,3484,2
972,3484,2
2396,3484,5
3731,3482,3
4594,3484,5
3478,3484,2
674,3484,3
365,3484,4
2352,3484,3
47,3482,2
1790,3484,3
4827,3482,3
4373,3482,4
323,3484,2
1894,3482,1
3601,3484,2
81,3484,2
647,3484,2
907,3483,4
1031,3484,1
500,3483,4
4632,3483,2
4576,3483,1
1320,3483,3
645,3483,4
538,3484,2
3528,3484,2
2927,3484,5
208,3482,4
4360,3483,4
3900,3482,5
2338,3483,4
6,3484,5
2653,3483,2
1192,3483,2
2765,3482,5
1231,3484,3
1909,3483,5
1384,3483,4
770,3483,2
2746,3483,2
4941,3483,3
3535,3483,2
560,3483,2
4734,3483,3
4606,3479,2
3516,3483,5
4049,3483,1
1217,3479,5
493,3483,5
4921,3483,2
3045,3483,2
1490,3483,3
755,3483,5
2481,3483,4
1242,3479,1
3733,2061,5
1712,484,2
4041,484,4
4853,1328,5
3783,1328,1
4096,2760,3
4886,2215,1
2936,2215,5
3130,2215,2
2878,2215,1
2638,2215,5
1476,2215,5
2803,2215,1
3559,2215,2
4432,2215,5
1667,1183,3
1307,1328,4
2166,1328,4
3591,1328,1
1445,1328,2
209,1328,3
202,1328,1
1621,1328,2
2133,1328,3
3090,1328,5
2897,1328,1
4901,1328,2
1006,3393,5
2816,3393,3
3225,3393,5
3255,2478,3
4242,3466,1
1443,3466,4
4601,3466,1
2658,3466,3
2869,3466,3
2409,3466,5
669,3466,2
2252,3466,2
4143,3466,2
4030,2624,3
3288,2952,3
722,2952,3
2632,3292,4
3004,3486,5
72,3469,5
226,3469,4
1866,3469,4
3803,3469,1
3324,3469,5
2972,3469,5
1927,3469,1
2484,3469,1
4897,3469,2
875,3469,3
3221,3469,1
3974,3469,3
2266,3469,5
1312,3469,3
1041,3469,4
2924,3469,2
3643,3469,3
263,3469,4
1884,3469,4
3609,3469,4
4278,3469,1
1393,3469,5
2428,3469,2
2085,3469,3
3840,3469,2
379,176,3
3926,176,4
3723,176,4
1453,176,3
477,176,4
3073,176,5
1616,176,4
890,176,2
784,176,5
4058,176,5
3930,176,4
4907,117,2
1765,117,4
838,176,5
1826,176,2
4035,117,5
4978,117,4
4830,117,3
4214,117,2
1275,117,3
1257,117,1
4457,117,4
444,117,4
4995,117,2
3732,117,3
2560,2672,1
3642,2672,1
4889,117,5
3280,117,2
1707,3291,3
4561,3291,1
3333,3291,2
4526,3291,2
90,117,3
1853,3291,2
4420,3291,5
3265,2122,4
4247,2122,5
1733,7131,2
681,2122,1
29,2122,5
3317,7131,1
3357,7131,1
2127,2122,1
4585,7131,3
2280,7131,4
4626,7131,5
4999,7131,3
2628,7131,2
4104,7131,3
2886,7131,1
1895,7131,2
4046,7131,2
3416,3483,5
2439,3483,4
1994,3483,2
3806,3483,2
868,3479,5
416,3483,5
2362,3483,1
3555,3479,3
4356,3483,4
4609,3483,5
3456,3483,5
4676,3483,5
779,3483,5
2537,3483,3
698,3479,1
3485,2061,2
89,484,2
652,484,4
3750,1328,1
3092,1328,1
1607,2760,5
593,2215,3
43,2215,2
2236,2215,4
241,2215,4
578,2215,2
1685,2215,5
4682,2215,5
2718,2215,3
3500,2215,4
794,1183,2
1716,1328,4
3463,1328,2
2519,1328,5
906,1328,3
4334,1328,5
3014,1328,3
1861,1328,5
2385,1328,2
3367,1328,5
2618,1328,1
4925,1328,2
149,3393,5
2077,3393,4
4611,3393,1
412,2478,4
2578,3466,1
298,3466,3
2610,3466,1
498,3466,1
962,3466,2
4619,3466,2
4707,3466,5
4991,3466,1
478,3466,1
336,2624,5
200,1283,4
3635,1283,2
1759,1283,3
4696,1283,5
3703,1283,2
1773,1283,3
2848,3453,3
1398,3449,4
2842,3480,2
3938,3480,5
525,3453,5
3693,3449,2
4364,3453,2
514,3453,5
110,3453,5
4183,3453,5
2339,3453,2
2394,3480,4
152,3453,3
4040,3453,4
4437,3480,2
278,3480,5
1448,3479,4
2139,3479,4
414,3479,2
3200,3479,3
727,2511,4
4608,3285,3
2501,1635,2
1431,2913,5
851,530,3
2629,1203,5
1249,3648,4
481,2438,2
3835,1598,3
1417,967,3
3071,3952,4
786,2002,5
2078,1219,5
9,579,3
1722,578,4
1995,1152,2
3548,2715,4
535,3830,2
4390,1922,4
3720,680,3
3708,1790,2
2240,3937,3
1491,3035,5
1676,1046,3
1486,3219,4
3572,2542,4
3311,318,3
2900,3804,5
968,1813,4
4021,2944,4
3066,2309,5
4755,577,2
4845,1044,2
1935,3430,5
3875,702,3
3082,1574,3
4586,3521,2
1302,2457,3
1692,1151,2
2616,806,2
2913,1049,4
3871,3230,4
1317,3386,5
3442,585,2
1270,2385,5
4288,1007,5
1264,2510,4
1216,1845,3
2260,3568,3
2681,2755,3
1180,2085,2
4571,3849,3
3137,1671,2
1324,3498,5
3942,1144,2
2595,2565,5
4854,1239,4
1209,2339,4
1580,1438,4
74,820,2
639,446,5
3128,3497,2
754,1868,4
1613,1474,5
4175,3655,4
3785,1573,2
3798,2076,5
1062,708,4
2689,875,3
716,386,5
3169,1789,2
2062,1628,3
541,2712,2
2016,2066,3
455,3208,3
3050,1571,5
1459,3973,3
2608,514,2
4942,2967,2
21,973,3
3729,3221,2
2096,605,4
2853,2027,2
4145,2414,3
551,3497,5
4777,2213,2
4150,3570,4
1371,2799,2
4147,3394,2
2768,2689,2
376,399,5
1300,2094,5
2351,2860,3
1091,2597,3
3455,3795,2
154,2088,2
853,2315,2
4852,2690,2
1651,3500,2
615,2547,2
2365,1620,2
2348,3913,5
4673,3566,4
1223,3330,3
3059,2917,3
3393,1666,3
4061,3400,4
740,3843,4
3319,1331,2
4122,1119,4
3385,2069,2
